Peptidases,Trait
46,Animal
48,Animal
48,Animal
46,Animal
48,Animal
47,Animal
47,Animal
51,Animal
44,Animal
49,Animal
47,Animal
47,Animal
47,Animal
47,Animal
47,Animal
47,Animal
48,Animal
39,Animal
40,Animal
31,Animal
36,Animal
45,Animal
43,Animal
43,Animal
41,Animal
43,Animal
42,Animal
45,Animal
42,Animal
44,Animal
43,Animal
44,Animal
44,Animal
42,Animal
44,Animal
43,Animal
43,Animal
42,Animal
42,Animal
42,Animal
43,Animal
43,Animal
42,Animal
42,Animal
40,Animal
40,Animal
39,Animal
42,Animal
42,Animal
43,Animal
42,Animal
42,Animal
41,Animal
42,Animal
42,Animal
39,Animal
42,Animal
43,Animal
43,Animal
43,Animal
42,Animal
42,Animal
44,Animal
43,Animal
42,Animal
43,Animal
43,Animal
43,Animal
43,Animal
44,Animal
42,Animal
42,Animal
42,Animal
42,Animal
44,Animal
44,Animal
42,Animal
43,Animal
41,Animal
43,Animal
43,Animal
42,Animal
42,Animal
44,Animal
45,Animal
41,Animal
44,Animal
43,Animal
42,Animal
42,Animal
40,Animal
44,Animal
44,Animal
44,Animal
42,Animal
40,Animal
45,Animal
48,Animal
44,Animal
47,Animal
43,Animal
47,Animal
47,Animal
47,Animal
42,Animal
42,Animal
40,Animal
41,Animal
41,Animal
40,Animal
41,Animal
40,Animal
39,Animal
42,Animal
41,Animal
41,Animal
43,Animal
42,Animal
41,Animal
42,Animal
44,Animal
46,Animal
46,Animal
48,Animal
48,Animal
46,Animal
46,Animal
46,Animal
47,Animal
44,Animal
44,Animal
45,Animal
46,Animal
48,Animal
43,Animal
48,Animal
38,Animal
45,Animal
44,Animal
41,Animal
46,Animal
45,Animal
43,Animal
48,Animal
43,Animal
48,Animal
48,Animal
45,Animal
47,Animal
47,Animal
46,Animal
44,Animal
46,Animal
46,Animal
46,Animal
46,Animal
44,Animal
46,Animal
49,Animal
51,Animal
43,Animal
48,Animal
50,Animal
49,Animal
49,Animal
50,Animal
45,Animal
47,Animal
45,Animal
46,Animal
45,Animal
44,Animal
46,Animal
47,Animal
46,Animal
47,Animal
47,Animal
46,Animal
47,Animal
47,Animal
46,Animal
49,Animal
46,Animal
47,Animal
42,Animal
42,Animal
47,Animal
46,Animal
46,Animal
50,Animal
49,Animal
48,Animal
50,Animal
46,Animal
44,Animal
46,Animal
44,Animal
45,Animal
46,Animal
45,Animal
44,Animal
44,Animal
45,Animal
46,Animal
43,Animal
45,Animal
45,Animal
45,Animal
46,Animal
44,Animal
44,Animal
45,Animal
43,Animal
42,Animal
44,Animal
47,Animal
39,Animal
44,Animal
42,Animal
44,Animal
45,Animal
46,Animal
40,Animal
44,Animal
44,Animal
44,Animal
48,Animal
47,Animal
48,Animal
47,Animal
62,Animal
48,Animal
46,Animal
44,Animal
41,Animal
51,Animal
44,Animal
43,Animal
37,Animal
41,Animal
45,Animal
46,Animal
47,Animal
44,Animal
46,Animal
46,Animal
45,Animal
44,Animal
47,Animal
46,Animal
45,Animal
49,Animal
45,Animal
41,Animal
43,Animal
50,Animal
49,Animal
49,Animal
48,Animal
50,Animal
46,Animal
46,Animal
47,Animal
47,Animal
47,Animal
48,Animal
49,Animal
48,Animal
45,Animal
46,Animal
44,Animal
50,Animal
39,Animal
40,Animal
38,Animal
44,Animal
43,Animal
43,Animal
47,Animal
48,Animal
42,Animal
39,Animal
44,Animal
41,Animal
36,Animal
31,Animal
36,Animal
36,Animal
36,Animal
36,Animal
29,Animal
38,Animal
31,Animal
36,Animal
44,Animal
32,Animal
35,Animal
29,Animal
45,Animal
31,Animal
38,Animal
36,Animal
38,Animal
40,Animal
36,Animal
30,Animal
39,Animal
39,Animal
41,Animal
42,Animal
44,Animal
53,Animal
52,Animal
37,Animal
43,Animal
36,Animal
35,Animal
42,Animal
41,Animal
36,Animal
36,Animal
36,Animal
47,Animal
36,Animal
33,Animal
50,Animal
30,Animal
33,Animal
39,Animal
47,Animal
34,Animal
48,Animal
37,Animal
32,Animal
42,Animal
42,Animal
44,Animal
40,Animal
41,Animal
41,Animal
43,Animal
41,Animal
40,Animal
42,Animal
41,Animal
42,Animal
49,Animal
40,Animal
34,Animal
36,Animal
33,Animal
37,Animal
47,Animal
41,Animal
45,Animal
20,Animal
26,Animal
24,Animal
29,Animal
23,Animal
48,Animal
44,Animal
44,Animal
42,Animal
42,Animal
45,Animal
42,Animal
42,Animal
48,Animal
38,Animal
48,Animal
41,Animal
35,Animal
34,Animal
42,Animal
33,Animal
35,Animal
35,Animal
54,Animal
39,Animal
27,Animal
48,Animal
47,Animal
45,Animal
40,Animal
47,Animal
44,Animal
47,Animal
47,Animal
45,Animal
46,Animal
46,Animal
43,Animal
46,Animal
45,Animal
45,Animal
47,Animal
49,Animal
47,Animal
48,Animal
45,Animal
45,Animal
47,Animal
46,Animal
48,Animal
47,Animal
47,Animal
45,Animal
48,Animal
47,Animal
47,Animal
49,Animal
49,Animal
46,Animal
42,Animal
44,Animal
46,Animal
47,Animal
45,Animal
50,Animal
44,Animal
45,Animal
44,Animal
46,Animal
43,Animal
46,Animal
42,Animal
46,Animal
49,Animal
47,Animal
45,Animal
46,Animal
47,Animal
47,Animal
46,Animal
47,Animal
45,Animal
47,Animal
42,Animal
46,Animal
45,Animal
44,Animal
43,Animal
41,Animal
42,Animal
43,Animal
45,Animal
41,Animal
45,Animal
43,Animal
42,Animal
42,Animal
44,Animal
46,Animal
45,Animal
43,Animal
46,Animal
43,Animal
45,Animal
45,Animal
43,Animal
46,Animal
46,Animal
42,Animal
43,Animal
43,Animal
44,Animal
40,Animal
43,Animal
37,Animal
44,Animal
45,Animal
43,Animal
40,Animal
44,Animal
42,Animal
44,Animal
43,Animal
42,Animal
36,Animal
44,Animal
35,Animal
33,Animal
35,Animal
46,Animal
36,Animal
41,Animal
28,Animal
45,Animal
45,Animal
39,Animal
39,Animal
26,Animal
43,Animal
41,Animal
46,Animal
23,Animal
34,Animal
31,Animal
34,Animal
36,Animal
43,Animal
39,Animal
46,Animal
40,Animal
39,Animal
40,Animal
40,Animal
40,Animal
37,Animal
40,Animal
40,Animal
40,Animal
38,Animal
49,Animal
49,Animal
39,Animal
39,Animal
29,Animal
39,Animal
41,Animal
42,Animal
39,Animal
41,Animal
39,Animal
40,Animal
44,Animal
45,Animal
48,Animal
48,Animal
41,Animal
41,Animal
43,Animal
48,Animal
45,Animal
47,Animal
46,Animal
