Peptidase_singalP,Category
14,Host-associated
14,Host-associated
12,Host-associated
13,Host-associated
13,Host-associated
13,Host-associated
13,Host-associated
12,Host-associated
15,Host-associated
14,Host-associated
16,Host-associated
11,Host-associated
14,Host-associated
15,Host-associated
15,Host-associated
11,Host-associated
14,Host-associated
16,Host-associated
13,Host-associated
14,Host-associated
14,Host-associated
14,Host-associated
15,Host-associated
12,Host-associated
14,Host-associated
14,Host-associated
12,Host-associated
14,Host-associated
15,Host-associated
13,Host-associated
14,Host-associated
13,Host-associated
12,Host-associated
14,Host-associated
14,Host-associated
12,Host-associated
14,Host-associated
15,Host-associated
14,Host-associated
16,Host-associated
15,Host-associated
13,Host-associated
16,Host-associated
15,Host-associated
16,Host-associated
16,Host-associated
15,Host-associated
14,Host-associated
16,Host-associated
14,Host-associated
14,Host-associated
14,Host-associated
12,Host-associated
13,Host-associated
14,Host-associated
13,Host-associated
13,Host-associated
12,Host-associated
16,Host-associated
15,Host-associated
15,Host-associated
14,Host-associated
14,Host-associated
13,Host-associated
13,Host-associated
16,Host-associated
15,Host-associated
16,Host-associated
13,Host-associated
13,Host-associated
12,Host-associated
16,Host-associated
15,Host-associated
12,Host-associated
11,Host-associated
12,Host-associated
14,Host-associated
13,Host-associated
12,Host-associated
13,Host-associated
13,Host-associated
14,Host-associated
12,Host-associated
11,Host-associated
12,Host-associated
12,Host-associated
12,Host-associated
13,Host-associated
14,Host-associated
14,Host-associated
13,Host-associated
12,Host-associated
15,Host-associated
14,Host-associated
14,Host-associated
11,Host-associated
15,Host-associated
14,Host-associated
14,Host-associated
14,Host-associated
14,Host-associated
14,Host-associated
16,Host-associated
13,Host-associated
13,Host-associated
12,Host-associated
13,Host-associated
12,Host-associated
15,Host-associated
15,Host-associated
13,Host-associated
15,Host-associated
12,Host-associated
14,Host-associated
11,Host-associated
14,Host-associated
14,Host-associated
14,Host-associated
14,Host-associated
12,Host-associated
12,Host-associated
13,Host-associated
15,Host-associated
16,Host-associated
14,Host-associated
14,Host-associated
12,Host-associated
12,Host-associated
14,Host-associated
12,Host-associated
12,Host-associated
12,Host-associated
16,Host-associated
12,Host-associated
10,Host-associated
14,Host-associated
12,Host-associated
10,Host-associated
13,Host-associated
12,Host-associated
16,Host-associated
12,Host-associated
15,Host-associated
13,Host-associated
13,Host-associated
14,Host-associated
12,Host-associated
15,Host-associated
14,Host-associated
13,Host-associated
13,Host-associated
14,Host-associated
15,Host-associated
15,Host-associated
15,Host-associated
14,Host-associated
10,Host-associated
14,Host-associated
15,Host-associated
15,Host-associated
11,Host-associated
11,Host-associated
13,Host-associated
16,Host-associated
12,Host-associated
13,Host-associated
12,Host-associated
15,Host-associated
14,Host-associated
14,Host-associated
15,Host-associated
13,Host-associated
14,Host-associated
14,Host-associated
14,Host-associated
15,Host-associated
16,Host-associated
15,Host-associated
15,Host-associated
16,Host-associated
14,Host-associated
11,Host-associated
13,Host-associated
16,Host-associated
14,Host-associated
14,Host-associated
15,Host-associated
15,Host-associated
13,Host-associated
12,Host-associated
12,Host-associated
13,Host-associated
13,Host-associated
13,Host-associated
15,Host-associated
13,Host-associated
13,Host-associated
13,Host-associated
15,Host-associated
13,Host-associated
12,Host-associated
13,Host-associated
14,Host-associated
14,Host-associated
15,Host-associated
13,Host-associated
12,Host-associated
16,Host-associated
15,Host-associated
15,Host-associated
13,Host-associated
14,Host-associated
15,Host-associated
15,Host-associated
14,Host-associated
12,Host-associated
14,Host-associated
14,Host-associated
15,Host-associated
13,Host-associated
13,Host-associated
14,Host-associated
11,Host-associated
14,Host-associated
13,Host-associated
15,Host-associated
13,Host-associated
14,Host-associated
13,Host-associated
14,Host-associated
13,Host-associated
14,Host-associated
13,Host-associated
15,Host-associated
15,Host-associated
14,Host-associated
14,Host-associated
14,Host-associated
11,Host-associated
14,Host-associated
16,Host-associated
16,Host-associated
14,Host-associated
12,Host-associated
12,Host-associated
13,Host-associated
12,Host-associated
12,Host-associated
14,Host-associated
14,Host-associated
13,Host-associated
12,Host-associated
14,Host-associated
14,Host-associated
14,Host-associated
13,Host-associated
13,Host-associated
13,Host-associated
13,Host-associated
13,Host-associated
13,Host-associated
13,Host-associated
13,Host-associated
12,Host-associated
13,Host-associated
13,Host-associated
13,Host-associated
14,Host-associated
12,Host-associated
11,Host-associated
13,Host-associated
13,Host-associated
13,Host-associated
15,Host-associated
14,Host-associated
13,Host-associated
14,Host-associated
14,Host-associated
13,Host-associated
13,Host-associated
13,Host-associated
13,Host-associated
12,Host-associated
12,Host-associated
11,Host-associated
13,Host-associated
14,Host-associated
14,Host-associated
12,Host-associated
14,Host-associated
13,Host-associated
15,Host-associated
15,Host-associated
14,Host-associated
14,Host-associated
13,Host-associated
14,Host-associated
12,Host-associated
14,Host-associated
14,Host-associated
13,Host-associated
13,Host-associated
15,Host-associated
13,Host-associated
12,Host-associated
14,Host-associated
14,Host-associated
12,Host-associated
13,Host-associated
13,Host-associated
14,Host-associated
14,Host-associated
14,Host-associated
14,Host-associated
12,Host-associated
12,Host-associated
13,Host-associated
14,Host-associated
13,Host-associated
11,Host-associated
13,Host-associated
13,Host-associated
12,Host-associated
13,Host-associated
13,Host-associated
14,Host-associated
12,Host-associated
13,Host-associated
13,Host-associated
13,Host-associated
14,Host-associated
14,Host-associated
13,Host-associated
12,Host-associated
12,Host-associated
14,Host-associated
13,Host-associated
12,Host-associated
13,Host-associated
13,Host-associated
11,Host-associated
10,Host-associated
14,Host-associated
14,Host-associated
13,Host-associated
11,Host-associated
12,Host-associated
11,Host-associated
16,Host-associated
12,Host-associated
13,Host-associated
12,Host-associated
14,Host-associated
13,Host-associated
12,Host-associated
13,Host-associated
14,Host-associated
12,Host-associated
13,Host-associated
14,Host-associated
13,Host-associated
13,Host-associated
12,Host-associated
12,Host-associated
14,Host-associated
13,Host-associated
13,Host-associated
12,Host-associated
12,Host-associated
12,Host-associated
13,Host-associated
13,Host-associated
13,Host-associated
14,Host-associated
13,Host-associated
13,Host-associated
13,Host-associated
13,Host-associated
13,Host-associated
14,Host-associated
14,Host-associated
13,Host-associated
13,Host-associated
13,Host-associated
14,Host-associated
13,Host-associated
14,Host-associated
13,Host-associated
13,Host-associated
12,Host-associated
13,Host-associated
13,Host-associated
12,Host-associated
13,Host-associated
13,Host-associated
13,Host-associated
12,Host-associated
13,Host-associated
10,Host-associated
13,Host-associated
13,Host-associated
13,Host-associated
14,Host-associated
15,Host-associated
13,Host-associated
13,Host-associated
14,Host-associated
14,Host-associated
13,Host-associated
13,Host-associated
16,Host-associated
16,Host-associated
16,Host-associated
15,Host-associated
14,Host-associated
14,Host-associated
16,Host-associated
16,Host-associated
13,Host-associated
12,Host-associated
12,Host-associated
13,Host-associated
11,Host-associated
14,Host-associated
15,Host-associated
13,Host-associated
13,Host-associated
14,Host-associated
13,Host-associated
12,Host-associated
13,Host-associated
14,Host-associated
13,Host-associated
12,Host-associated
12,Host-associated
12,Host-associated
15,Host-associated
14,Host-associated
14,Host-associated
14,Host-associated
14,Host-associated
14,Host-associated
13,Host-associated
13,Host-associated
13,Host-associated
12,Host-associated
13,Host-associated
12,Host-associated
14,Host-associated
13,Host-associated
13,Host-associated
14,Host-associated
14,Host-associated
14,Host-associated
13,Host-associated
14,Host-associated
14,Host-associated
14,Host-associated
14,Host-associated
13,Host-associated
14,Host-associated
15,Host-associated
16,Host-associated
13,Host-associated
13,Host-associated
14,Host-associated
14,Host-associated
14,Host-associated
14,Host-associated
15,Host-associated
14,Host-associated
14,Host-associated
16,Host-associated
13,Host-associated
12,Host-associated
14,Host-associated
14,Host-associated
13,Host-associated
13,Host-associated
13,Host-associated
14,Host-associated
13,Host-associated
14,Host-associated
12,Host-associated
13,Host-associated
11,Host-associated
12,Host-associated
12,Host-associated
11,Host-associated
11,Host-associated
14,Host-associated
13,Host-associated
15,Host-associated
14,Host-associated
13,Host-associated
13,Host-associated
12,Host-associated
13,Host-associated
12,Host-associated
14,Host-associated
14,Host-associated
14,Host-associated
14,Host-associated
13,Host-associated
14,Host-associated
12,Host-associated
14,Host-associated
13,Host-associated
15,Host-associated
13,Host-associated
13,Host-associated
14,Host-associated
15,Host-associated
15,Host-associated
14,Host-associated
14,Host-associated
15,Host-associated
14,Host-associated
13,Host-associated
15,Host-associated
14,Host-associated
14,Host-associated
15,Host-associated
15,Host-associated
13,Host-associated
14,Host-associated
14,Host-associated
14,Host-associated
14,Host-associated
14,Host-associated
14,Host-associated
15,Host-associated
12,Host-associated
15,Host-associated
14,Host-associated
15,Host-associated
12,Host-associated
15,Host-associated
14,Host-associated
14,Host-associated
14,Host-associated
14,Host-associated
15,Host-associated
14,Host-associated
14,Host-associated
14,Host-associated
13,Host-associated
13,Host-associated
14,Host-associated
15,Host-associated
14,Host-associated
14,Host-associated
14,Host-associated
15,Host-associated
12,Host-associated
15,Host-associated
13,Host-associated
14,Host-associated
15,Host-associated
14,Host-associated
13,Host-associated
14,Host-associated
14,Host-associated
13,Host-associated
13,Host-associated
14,Host-associated
13,Host-associated
13,Host-associated
14,Host-associated
14,Host-associated
15,Host-associated
14,Host-associated
15,Host-associated
15,Host-associated
15,Host-associated
15,Host-associated
15,Host-associated
15,Host-associated
16,Host-associated
16,Host-associated
13,Host-associated
11,Host-associated
14,Host-associated
15,Host-associated
15,Host-associated
14,Host-associated
17,Host-associated
10,Host-associated
14,Host-associated
15,Host-associated
14,Host-associated
12,Host-associated
12,Host-associated
14,Host-associated
13,Host-associated
15,Host-associated
12,Host-associated
13,Host-associated
13,Host-associated
13,Host-associated
15,Host-associated
11,Host-associated
11,Host-associated
13,Host-associated
13,Host-associated
12,Host-associated
12,Host-associated
12,Host-associated
12,Host-associated
12,Host-associated
12,Host-associated
12,Host-associated
12,Host-associated
12,Host-associated
12,Host-associated
12,Host-associated
12,Host-associated
12,Host-associated
12,Host-associated
12,Host-associated
12,Host-associated
12,Host-associated
12,Host-associated
12,Host-associated
14,Host-associated
12,Host-associated
11,Host-associated
13,Host-associated
12,Host-associated
12,Host-associated
13,Host-associated
12,Host-associated
12,Host-associated
13,Host-associated
12,Host-associated
12,Host-associated
13,Host-associated
12,Host-associated
12,Host-associated
12,Host-associated
13,Host-associated
12,Host-associated
13,Host-associated
12,Host-associated
12,Host-associated
14,Host-associated
15,Host-associated
14,Host-associated
15,Host-associated
14,Host-associated
14,Host-associated
15,Host-associated
13,Host-associated
16,Host-associated
15,Host-associated
15,Host-associated
15,Host-associated
15,Host-associated
13,Host-associated
15,Host-associated
14,Host-associated
14,Host-associated
14,Host-associated
16,Host-associated
13,Host-associated
12,Host-associated
16,Host-associated
13,Host-associated
10,Host-associated
13,Host-associated
12,Host-associated
13,Host-associated
11,Host-associated
14,Host-associated
12,Host-associated
13,Host-associated
13,Host-associated
11,Host-associated
12,Host-associated
12,Host-associated
13,Host-associated
14,Host-associated
12,Host-associated
12,Host-associated
11,Host-associated
11,Host-associated
12,Host-associated
14,Host-associated
14,Host-associated
14,Host-associated
14,Host-associated
13,Host-associated
12,Host-associated
13,Host-associated
10,Host-associated
13,Host-associated
12,Host-associated
12,Host-associated
11,Host-associated
13,Host-associated
13,Host-associated
12,Host-associated
12,Host-associated
13,Host-associated
12,Host-associated
13,Host-associated
14,Host-associated
14,Host-associated
15,Host-associated
14,Host-associated
14,Host-associated
14,Host-associated
14,Host-associated
14,Host-associated
15,Host-associated
15,Host-associated
13,Host-associated
15,Host-associated
13,Host-associated
14,Host-associated
15,Host-associated
11,Host-associated
13,Host-associated
13,Host-associated
15,Host-associated
11,Host-associated
12,Host-associated
13,Host-associated
12,Host-associated
15,Host-associated
12,Host-associated
15,Host-associated
15,Host-associated
13,Host-associated
13,Host-associated
15,Host-associated
13,Host-associated
12,Host-associated
13,Host-associated
14,Host-associated
14,Host-associated
14,Host-associated
16,Host-associated
15,Host-associated
12,Host-associated
14,Host-associated
13,Host-associated
14,Host-associated
14,Host-associated
13,Host-associated
13,Host-associated
14,Host-associated
13,Host-associated
15,Host-associated
12,Host-associated
14,Host-associated
14,Host-associated
13,Host-associated
14,Host-associated
12,Host-associated
14,Host-associated
15,Host-associated
16,Host-associated
15,Host-associated
15,Host-associated
12,Host-associated
16,Host-associated
12,Host-associated
13,Host-associated
12,Host-associated
12,Host-associated
13,Host-associated
12,Host-associated
13,Host-associated
13,Host-associated
12,Host-associated
12,Host-associated
14,Host-associated
12,Host-associated
12,Host-associated
13,Host-associated
13,Host-associated
13,Host-associated
13,Host-associated
12,Host-associated
14,Host-associated
12,Host-associated
12,Host-associated
12,Host-associated
14,Host-associated
13,Host-associated
12,Host-associated
13,Host-associated
15,Host-associated
13,Host-associated
14,Host-associated
12,Host-associated
12,Host-associated
12,Host-associated
12,Host-associated
12,Host-associated
13,Host-associated
14,Host-associated
12,Host-associated
13,Host-associated
13,Host-associated
12,Host-associated
13,Host-associated
12,Host-associated
12,Host-associated
13,Host-associated
14,Host-associated
13,Host-associated
13,Host-associated
12,Host-associated
12,Host-associated
12,Host-associated
11,Host-associated
13,Host-associated
14,Host-associated
14,Host-associated
13,Host-associated
15,Host-associated
13,Host-associated
13,Host-associated
13,Host-associated
14,Host-associated
15,Host-associated
14,Host-associated
14,Host-associated
14,Host-associated
15,Host-associated
13,Host-associated
13,Host-associated
15,Host-associated
14,Host-associated
12,Host-associated
12,Host-associated
13,Host-associated
14,Host-associated
15,Host-associated
14,Host-associated
15,Host-associated
14,Host-associated
13,Host-associated
12,Host-associated
14,Host-associated
15,Host-associated
14,Host-associated
14,Host-associated
16,Host-associated
12,Host-associated
14,Host-associated
15,Host-associated
14,Host-associated
15,Host-associated
14,Host-associated
14,Host-associated
14,Host-associated
14,Host-associated
14,Host-associated
14,Host-associated
14,Host-associated
14,Host-associated
15,Host-associated
14,Host-associated
14,Host-associated
13,Host-associated
15,Host-associated
12,Host-associated
13,Host-associated
12,Host-associated
12,Host-associated
9,Host-associated
11,Host-associated
13,Host-associated
11,Host-associated
11,Host-associated
12,Host-associated
12,Host-associated
12,Host-associated
12,Host-associated
12,Host-associated
12,Host-associated
12,Host-associated
12,Host-associated
12,Host-associated
11,Host-associated
12,Host-associated
12,Host-associated
12,Host-associated
12,Host-associated
12,Host-associated
12,Host-associated
13,Host-associated
12,Host-associated
12,Host-associated
12,Host-associated
12,Host-associated
12,Host-associated
11,Host-associated
13,Host-associated
12,Host-associated
12,Host-associated
12,Host-associated
12,Host-associated
12,Host-associated
12,Host-associated
12,Host-associated
11,Host-associated
11,Host-associated
12,Host-associated
12,Host-associated
12,Host-associated
12,Host-associated
12,Host-associated
12,Host-associated
12,Host-associated
12,Host-associated
12,Host-associated
12,Host-associated
12,Host-associated
12,Host-associated
12,Host-associated
12,Host-associated
12,Host-associated
12,Host-associated
11,Host-associated
12,Host-associated
12,Host-associated
12,Host-associated
12,Host-associated
12,Host-associated
12,Host-associated
11,Host-associated
12,Host-associated
12,Host-associated
12,Host-associated
13,Host-associated
11,Host-associated
12,Host-associated
12,Host-associated
12,Host-associated
12,Host-associated
11,Host-associated
12,Host-associated
12,Host-associated
12,Host-associated
12,Host-associated
12,Host-associated
13,Host-associated
15,Host-associated
15,Host-associated
15,Host-associated
12,Host-associated
12,Host-associated
12,Host-associated
12,Host-associated
12,Host-associated
12,Host-associated
12,Host-associated
13,Host-associated
12,Host-associated
11,Host-associated
11,Host-associated
12,Host-associated
11,Host-associated
11,Host-associated
12,Host-associated
11,Host-associated
11,Host-associated
13,Host-associated
12,Host-associated
13,Host-associated
13,Host-associated
14,Host-associated
12,Host-associated
14,Host-associated
14,Host-associated
13,Host-associated
12,Host-associated
16,Host-associated
14,Host-associated
14,Host-associated
14,Host-associated
13,Host-associated
13,Host-associated
14,Host-associated
15,Host-associated
15,Host-associated
14,Host-associated
14,Host-associated
14,Host-associated
15,Host-associated
13,Host-associated
12,Host-associated
14,Host-associated
13,Host-associated
15,Host-associated
14,Host-associated
15,Host-associated
11,Host-associated
13,Host-associated
13,Host-associated
13,Host-associated
13,Host-associated
13,Host-associated
15,Host-associated
13,Host-associated
14,Host-associated
15,Host-associated
13,Host-associated
13,Host-associated
13,Host-associated
14,Host-associated
12,Host-associated
14,Host-associated
14,Host-associated
14,Host-associated
14,Host-associated
14,Host-associated
12,Host-associated
15,Host-associated
17,Host-associated
14,Host-associated
16,Host-associated
15,Host-associated
15,Host-associated
15,Host-associated
16,Host-associated
13,Host-associated
14,Host-associated
13,Host-associated
14,Host-associated
13,Host-associated
14,Host-associated
14,Host-associated
15,Host-associated
15,Host-associated
15,Host-associated
15,Host-associated
13,Host-associated
14,Host-associated
14,Host-associated
15,Host-associated
13,Host-associated
13,Host-associated
15,Host-associated
11,Host-associated
11,Host-associated
16,Host-associated
14,Host-associated
14,Host-associated
15,Host-associated
15,Host-associated
13,Host-associated
15,Host-associated
12,Host-associated
13,Host-associated
13,Host-associated
14,Host-associated
13,Host-associated
14,Host-associated
15,Host-associated
14,Host-associated
13,Host-associated
13,Host-associated
14,Host-associated
13,Host-associated
12,Host-associated
14,Host-associated
14,Host-associated
14,Host-associated
13,Host-associated
13,Host-associated
13,Host-associated
13,Host-associated
13,Host-associated
12,Host-associated
13,Host-associated
13,Host-associated
13,Host-associated
13,Host-associated
14,Host-associated
13,Host-associated
13,Host-associated
14,Host-associated
11,Host-associated
13,Host-associated
14,Host-associated
12,Host-associated
15,Host-associated
13,Host-associated
15,Host-associated
14,Host-associated
12,Host-associated
13,Host-associated
14,Host-associated
12,Host-associated
11,Host-associated
17,Host-associated
12,Host-associated
13,Host-associated
12,Host-associated
10,Host-associated
14,Host-associated
13,Host-associated
13,Host-associated
12,Host-associated
13,Host-associated
14,Host-associated
13,Host-associated
13,Host-associated
13,Host-associated
12,Host-associated
12,Host-associated
15,Host-associated
14,Host-associated
11,Host-associated
13,Host-associated
16,Host-associated
13,Host-associated
16,Host-associated
15,Host-associated
15,Host-associated
12,Host-associated
13,Host-associated
15,Host-associated
15,Host-associated
14,Host-associated
16,Host-associated
16,Host-associated
16,Host-associated
13,Host-associated
13,Host-associated
4,Host-associated
11,Host-associated
7,Host-associated
8,Host-associated
10,Host-associated
12,Host-associated
13,Host-associated
12,Host-associated
13,Host-associated
14,Host-associated
13,Host-associated
12,Host-associated
12,Host-associated
12,Host-associated
3,Host-associated
3,Host-associated
3,Host-associated
3,Host-associated
3,Host-associated
3,Host-associated
2,Host-associated
6,Host-associated
3,Host-associated
3,Host-associated
10,Host-associated
8,Host-associated
6,Host-associated
5,Host-associated
13,Host-associated
10,Host-associated
5,Host-associated
5,Host-associated
5,Host-associated
7,Host-associated
5,Host-associated
4,Host-associated
7,Host-associated
11,Host-associated
13,Host-associated
12,Host-associated
12,Host-associated
8,Host-associated
9,Host-associated
10,Host-associated
6,Host-associated
5,Host-associated
11,Host-associated
8,Host-associated
6,Host-associated
6,Host-associated
5,Host-associated
9,Host-associated
11,Host-associated
10,Host-associated
3,Host-associated
12,Host-associated
2,Host-associated
1,Host-associated
3,Host-associated
11,Host-associated
8,Host-associated
10,Host-associated
6,Host-associated
6,Host-associated
13,Host-associated
12,Host-associated
12,Host-associated
12,Host-associated
12,Host-associated
11,Host-associated
13,Host-associated
12,Host-associated
12,Host-associated
14,Host-associated
12,Host-associated
8,Host-associated
12,Host-associated
13,Host-associated
7,Host-associated
8,Host-associated
8,Host-associated
5,Host-associated
6,Host-associated
8,Host-associated
1,Host-associated
3,Host-associated
4,Host-associated
3,Host-associated
2,Host-associated
13,Host-associated
13,Host-associated
7,Host-associated
6,Host-associated
8,Host-associated
7,Host-associated
7,Host-associated
9,Host-associated
14,Host-associated
8,Host-associated
8,Host-associated
8,Host-associated
6,Host-associated
6,Host-associated
9,Host-associated
7,Host-associated
7,Host-associated
4,Host-associated
14,Host-associated
13,Host-associated
8,Host-associated
13,Host-associated
13,Host-associated
13,Host-associated
13,Host-associated
13,Host-associated
13,Host-associated
13,Host-associated
12,Host-associated
14,Host-associated
13,Host-associated
14,Host-associated
15,Host-associated
15,Host-associated
14,Host-associated
15,Host-associated
14,Host-associated
14,Host-associated
14,Host-associated
15,Host-associated
15,Host-associated
14,Host-associated
15,Host-associated
12,Host-associated
14,Host-associated
14,Host-associated
13,Host-associated
14,Host-associated
14,Host-associated
14,Host-associated
12,Host-associated
13,Host-associated
14,Host-associated
14,Host-associated
13,Host-associated
14,Host-associated
13,Host-associated
13,Host-associated
13,Host-associated
14,Host-associated
11,Host-associated
14,Host-associated
12,Host-associated
15,Host-associated
14,Host-associated
12,Host-associated
14,Host-associated
14,Host-associated
15,Host-associated
15,Host-associated
14,Host-associated
14,Host-associated
11,Host-associated
15,Host-associated
12,Host-associated
15,Host-associated
13,Host-associated
12,Host-associated
11,Host-associated
12,Host-associated
12,Host-associated
13,Host-associated
13,Host-associated
12,Host-associated
13,Host-associated
13,Host-associated
12,Host-associated
12,Host-associated
14,Host-associated
14,Host-associated
13,Host-associated
13,Host-associated
14,Host-associated
12,Host-associated
13,Host-associated
13,Host-associated
13,Host-associated
14,Host-associated
12,Host-associated
11,Host-associated
12,Host-associated
12,Host-associated
14,Host-associated
12,Host-associated
13,Host-associated
13,Host-associated
13,Host-associated
12,Host-associated
11,Host-associated
8,Host-associated
13,Host-associated
10,Host-associated
12,Host-associated
11,Host-associated
12,Host-associated
5,Host-associated
13,Host-associated
7,Host-associated
5,Host-associated
6,Host-associated
7,Host-associated
5,Host-associated
7,Host-associated
2,Host-associated
11,Host-associated
11,Host-associated
8,Host-associated
7,Host-associated
3,Host-associated
10,Host-associated
7,Host-associated
7,Host-associated
1,Host-associated
3,Host-associated
3,Host-associated
4,Host-associated
5,Host-associated
10,Host-associated
5,Host-associated
14,Host-associated
11,Host-associated
12,Host-associated
11,Host-associated
11,Host-associated
11,Host-associated
10,Host-associated
11,Host-associated
11,Host-associated
11,Host-associated
11,Host-associated
13,Host-associated
13,Host-associated
11,Host-associated
11,Host-associated
6,Host-associated
6,Host-associated
7,Host-associated
9,Host-associated
8,Host-associated
8,Host-associated
14,Host-associated
11,Host-associated
10,Host-associated
9,Host-associated
14,Host-associated
14,Host-associated
8,Host-associated
8,Host-associated
11,Host-associated
13,Host-associated
14,Host-associated
14,Host-associated
13,Host-associated
10,Host-associated
7,Host-associated
8,Host-associated
13,Host-associated
13,Host-associated
5,Host-associated
9,Host-associated
9,Host-associated
2,Host-associated
6,Host-associated
15,Host-associated
9,Host-associated
8,Host-associated
10,Host-associated
6,Host-associated
8,Host-associated
7,Host-associated
9,Host-associated
9,Host-associated
10,Host-associated
9,Host-associated
13,Host-associated
10,Host-associated
11,Host-associated
10,Host-associated
12,Host-associated
14,Host-associated
13,Host-associated
12,Host-associated
13,Host-associated
13,Host-associated
13,Host-associated
11,Host-associated
13,Host-associated
14,Host-associated
16,Host-associated
14,Host-associated
14,Host-associated
13,Host-associated
15,Host-associated
14,Host-associated
11,Host-associated
4,Host-associated
6,Host-associated
4,Host-associated
4,Host-associated
4,Host-associated
4,Host-associated
4,Host-associated
4,Host-associated
4,Host-associated
4,Host-associated
4,Host-associated
4,Host-associated
4,Host-associated
4,Host-associated
4,Host-associated
6,Host-associated
4,Host-associated
4,Host-associated
6,Host-associated
4,Host-associated
4,Host-associated
4,Host-associated
4,Host-associated
4,Host-associated
4,Host-associated
6,Host-associated
6,Host-associated
3,Host-associated
4,Host-associated
4,Host-associated
4,Host-associated
4,Host-associated
8,Host-associated
11,Host-associated
4,Host-associated
6,Host-associated
6,Host-associated
6,Host-associated
6,Host-associated
6,Host-associated
6,Host-associated
8,Host-associated
6,Host-associated
9,Host-associated
12,Host-associated
0,Host-associated
9,Host-associated
7,Host-associated
7,Host-associated
6,Host-associated
5,Host-associated
5,Host-associated
6,Host-associated
7,Host-associated
5,Host-associated
5,Host-associated
8,Host-associated
11,Host-associated
8,Host-associated
11,Host-associated
7,Host-associated
10,Host-associated
11,Host-associated
8,Host-associated
10,Host-associated
10,Host-associated
8,Host-associated
10,Host-associated
11,Host-associated
10,Host-associated
8,Host-associated
8,Host-associated
8,Host-associated
9,Host-associated
10,Host-associated
10,Host-associated
10,Host-associated
10,Host-associated
10,Host-associated
7,Host-associated
10,Host-associated
10,Host-associated
11,Host-associated
11,Host-associated
10,Host-associated
9,Host-associated
10,Host-associated
12,Host-associated
7,Host-associated
4,Host-associated
6,Host-associated
5,Host-associated
6,Host-associated
5,Host-associated
4,Host-associated
5,Host-associated
5,Host-associated
5,Host-associated
5,Host-associated
5,Host-associated
8,Host-associated
10,Host-associated
10,Host-associated
8,Host-associated
8,Host-associated
9,Host-associated
7,Host-associated
4,Host-associated
4,Host-associated
9,Host-associated
9,Host-associated
7,Host-associated
6,Host-associated
7,Host-associated
16,Host-associated
8,Host-associated
8,Host-associated
10,Host-associated
6,Host-associated
8,Host-associated
9,Host-associated
7,Host-associated
9,Host-associated
14,Host-associated
10,Host-associated
9,Host-associated
10,Host-associated
10,Host-associated
9,Host-associated
8,Host-associated
10,Host-associated
8,Host-associated
9,Host-associated
10,Host-associated
10,Host-associated
9,Host-associated
10,Host-associated
9,Host-associated
10,Host-associated
10,Host-associated
8,Host-associated
6,Host-associated
7,Host-associated
7,Host-associated
6,Host-associated
8,Host-associated
9,Host-associated
7,Host-associated
10,Host-associated
11,Host-associated
5,Host-associated
12,Host-associated
10,Host-associated
7,Host-associated
4,Host-associated
5,Host-associated
7,Host-associated
12,Host-associated
13,Host-associated
8,Host-associated
8,Host-associated
12,Host-associated
11,Host-associated
9,Host-associated
11,Host-associated
8,Host-associated
10,Host-associated
5,Host-associated
13,Host-associated
12,Host-associated
12,Host-associated
12,Host-associated
12,Host-associated
12,Host-associated
3,Host-associated
9,Host-associated
7,Host-associated
7,Host-associated
10,Host-associated
10,Host-associated
9,Host-associated
10,Host-associated
14,Host-associated
9,Host-associated
9,Host-associated
10,Host-associated
10,Host-associated
10,Host-associated
9,Host-associated
9,Host-associated
9,Host-associated
11,Host-associated
10,Host-associated
10,Host-associated
7,Host-associated
6,Host-associated
8,Host-associated
12,Host-associated
13,Host-associated
8,Host-associated
9,Host-associated
8,Host-associated
11,Host-associated
11,Host-associated
10,Host-associated
11,Host-associated
10,Host-associated
11,Host-associated
11,Host-associated
11,Host-associated
11,Host-associated
12,Host-associated
10,Host-associated
9,Host-associated
9,Host-associated
9,Host-associated
6,Host-associated
6,Host-associated
7,Host-associated
6,Host-associated
5,Host-associated
8,Host-associated
8,Host-associated
7,Host-associated
8,Host-associated
7,Host-associated
4,Host-associated
10,Host-associated
9,Host-associated
6,Host-associated
6,Host-associated
3,Host-associated
9,Host-associated
3,Host-associated
6,Host-associated
4,Host-associated
3,Host-associated
4,Host-associated
4,Host-associated
4,Host-associated
4,Host-associated
4,Host-associated
7,Host-associated
6,Host-associated
4,Host-associated
4,Host-associated
6,Host-associated
7,Host-associated
7,Host-associated
4,Host-associated
7,Host-associated
7,Host-associated
9,Host-associated
8,Host-associated
10,Host-associated
9,Host-associated
8,Host-associated
6,Host-associated
10,Host-associated
7,Host-associated
9,Host-associated
10,Host-associated
10,Host-associated
8,Host-associated
12,Host-associated
6,Host-associated
11,Host-associated
7,Host-associated
12,Host-associated
7,Host-associated
12,Host-associated
4,Host-associated
9,Host-associated
8,Host-associated
5,Host-associated
9,Host-associated
8,Host-associated
10,Host-associated
12,Host-associated
11,Host-associated
9,Host-associated
8,Host-associated
9,Host-associated
11,Host-associated
13,Host-associated
6,Host-associated
12,Host-associated
10,Host-associated
13,Host-associated
9,Host-associated
8,Host-associated
5,Host-associated
6,Host-associated
6,Host-associated
11,Host-associated
6,Host-associated
10,Host-associated
7,Host-associated
8,Host-associated
13,Host-associated
11,Host-associated
12,Host-associated
8,Host-associated
8,Host-associated
5,Host-associated
5,Host-associated
6,Host-associated
6,Host-associated
12,Host-associated
